State,Store Name,Store Address,Store Timings,Store Name + State,latitude,longitude
kerela,LULU MALL TRIVENDRUM,G01 First Floor Lulu Mall,10:00 AM to 9:00 PM,"LULU MALL TRIVENDRUM, kerela",8.55794,76.8767
kerela,MINISO HILITE MALL,Hilite Mal Kozhikode Kerala,10:00 AM to 9:00 PM,"MINISO HILITE MALL, kerela",11.24873,75.83409
KHRAR PUNJAB,MINISO KHRAR,"Kurli Road Khrar , Sas Nagar, Punjab, 140301",11:00 AM - 10:00 PM,"MINISO KHRAR, KHRAR PUNJAB",31.31668,75.9596
Kolkota,SOUTH CITY KOLKATA,South City Kolkata,10:00 AM to 9:00 PM,"SOUTH CITY KOLKATA, Kolkota",22.57059,88.37133
Kolkota,ACROPOLIS,"


f-oo9&10 1st Floor 1858/1 Rajdanga Main Road Kolkata 700107


",10:00 AM to 9:00 PM,"ACROPOLIS, Kolkota",22.51476,88.39287
Kolkota,MINISO KOLKATA,"F-oo9 & 10 1st Floor 1858/1 Rajdanga, Main Road Kolkata, West Bengal-700107
",11:00 AM - 09:00 PM,"MINISO KOLKATA, Kolkota",22.50206,88.3617
Kolkota,SOUTH CITY MALL,375 Prince Anwar Shah Road Southcity Complex Jadavpur West Bengal Kolkata:-700068,10:00 AM to 9:00 PM,"SOUTH CITY MALL, Kolkota",22.50206,88.3617
Kolkota,ACROPOLIS MALL,1858/1 Rajdanga Main Road. Kolkata:700107,10:30 AM to 9:00 PM,"ACROPOLIS MALL, Kolkota",22.51476,88.39287
Kurukshetra,KURUKSHETRA,"Shop Number G-21, 26, Kessel Mall, Sector 17, City Centre, Kurukshetra, Haryana, Pin - 136118",11:00 AM - 10:00 PM,"KURUKSHETRA, Kurukshetra",29.97323,76.83214
Ladakh,MAIN MARKET LEH,Shyok Complex Adjoinning Sbi Bank Main Branch Leh Main Market Ladakh 194101,11:00 AM to 9:30 PM,"MAIN MARKET LEH, Ladakh",34.15266,77.577
Lucknow,"ONE AWADH MALL, GOMTI NAGAR","Unit No. 2, Ground Floor, One Awadh Mall, Plot No.384, Gomti Nagar Road, Vibhuti Khand, Opposite Apna Bazaar, Lucknow, Uttar Pradesh 226010",11:00 AM to 10:00 PM,"ONE AWADH MALL, GOMTI NAGAR, Lucknow",26.86181,81.01055
Lucknow,SAHARA GANJ MALL,"112, Sahara Ganj Mall, Hazratganj, Lucknow - 226001",11:00 AM to 10:00 PM,"SAHARA GANJ MALL, Lucknow",26.85574,80.94559
Lucknow,ONE AWADH MALL,"One Awadh Center Mall, Plot No 384, Vibhuti Khand, Gomtinagar Lucknow, Uttar Pradesh 226010",11:00 AM to 10:00 PM,"ONE AWADH MALL, Lucknow",26.86181,81.01055
Ludhiana,PAVILLION MALL,"A-15, Atrium Floor, Pavillion Mall, B-i-1258, Kailash Cinema Rd, Civil Lines, Ludhiana, Punjab 141008",11:00 AM - 09:30 PM,"PAVILLION MALL, Ludhiana",30.91537,75.84094
Ludhiana,THE WAVE MALL,"Lg 3, 4, 5, The Wave Mall, Ferozepur Road, Opp. Forest Office, Ludhiana, Punjab - 141012",11:00 AM to 10:00 PM,"THE WAVE MALL, Ludhiana",30.88633,75.78871
MAHARASHTRA,MINISO DADAR HIGH STREET,"Miniso, Shop No. 1 & 2, Vasant Niwas, Opposite Dadar Railway Station, Ranade Road, Dadar West, Mumbai-400028",10:00 AM to 9:00 PM,"MINISO DADAR HIGH STREET, MAHARASHTRA",18.4965,73.86269
MAHARASHTRA,MINISO SANGLI,"Sfc Megaa Mall Shop No. Ug07, Sangli 416416",10:00 AM to 9:00 PM,"MINISO SANGLI, MAHARASHTRA",16.85438,74.56417
MAHARASHTRA,GROWELS 101 MALL,"05, Ground Floor, Growels 101 Mall, Akurli Road, Western Express Highway, Kandivali East, Mumbai - 400101",11:00 AM to 10:00 PM,"GROWELS 101 MALL, MAHARASHTRA",19.20233,72.86139
MAHARASHTRA,KUMAR PACIFIC MALL STORE,Kumar Pacific Mall Shankar Sheth Road Gultekdi Pune - 411042,10:00 AM to 10:00 PM,"KUMAR PACIFIC MALL STORE, MAHARASHTRA",18.50158,73.87224
MAHARASHTRA,NIRALA BAZAAR AURANGABAD,Shop No 13.14 Tapadiya Circle Near Domino's Nirala Bazar Aurangabad,10:00 AM to 10:10 PM,"NIRALA BAZAAR AURANGABAD, MAHARASHTRA",19.87834381,75.32584472
Manipur,CVN BUILDING IMPHAL,Cvv Building New Checkon Opp Central Arcade Imphal-795001,10:30 AM to 6:30 PM,"CVN BUILDING IMPHAL, Manipur",24.80756,93.92864
Mathura,"KRISHNA NAGAR, MATHURA","Khata No. 72, Mauja Keshopur Manoharpur, Diable Nagar , Krishna Nagar, Mathura, Uttar Prades 281004",11:00 AM to 10:00 PM,"KRISHNA NAGAR, MATHURA, Mathura",27.49575,77.65987
MINISO TIRUPATI,MINISO TIRUPATI,"G.f-10-13-480, Vv Mahal Road, Tirupati, Chittoor,andhra Pradesh, 517501",10:00 AM to 9:00 PM,"MINISO TIRUPATI, MINISO TIRUPATI",13.63745582,79.43343779
Mohali,VR PUNJAB,"Vr Punjab, G - 78, Ground Floor, Sector 118, Nh-21, Mohali Kharar Road, Mohali, S.a.s Nagar, Punjab, India - 160059",11:00 AM to 10:00 PM,"VR PUNJAB, Mohali",30.7379,76.67927
Mumbai,GROWELS 101 MALL,"05, Ground Floor, Growels 101 Mall, Akurli Road, Western Express Highway, Kandivali East, Mumbai - 400101",11:00 AM to 10:00 PM,"GROWELS 101 MALL, Mumbai",19.20233,72.86139
Mumbai,OBERAI MALL,"1st Floor, Miniso Lifestyle, Pvt Ltd, Western Express Hwy, Yashodham. Goregaon, Mumbai, Maharashtra-400063",11:00 AM to 9:30 PM,"OBERAI MALL, Mumbai",19.17446,72.86074
Mumbai,"BORIVALI, MUMBAI","Shop No. 3, 4 & 15, Ground And First Floor, Narayan Niwas Building, Lt Road, Next To Diamond Cinema",,"BORIVALI, MUMBAI, Mumbai",19.25265,72.84968
Mumbai,"HILL ROAD, BANDRA","50, Canara Building, Hill Road, Near Elco, Opp. Trios Mall, Bandra West, Mumbai - 400050",,"HILL ROAD, BANDRA, Mumbai",19.05507636,72.87525097
Mumbai,COLABA,"Shop No. 1, Ground And Mezz Floor, 43/45, Mathuradas Estate, Colaba Causeway, Mumbai-suburban, Mumbai, Maharashtra - 400005",11:00 AM to 9:00 PM,"COLABA, Mumbai",18.9154,72.82592
Mumbai,LOKHANDWALA COMPLEX,"Shop No. 13, Twin Tower, Lokhandwala Complex, Andheri (w), Mumbai, Maharashthra - 400047",11:00 AM to 9:00 PM,"LOKHANDWALA COMPLEX, Mumbai",19.14233,72.82862
Mumbai,R CITY MALL,"F-21 & 22, First Floor, R-city Mall, Lal Bahadur Shastri Road, Amrut Nagar, Ghatkoper, West Mumbai",11:00 AM to 10:15 PM,"R CITY MALL, Mumbai",19.13872,72.8317
Mumbai,"PHOENIX MARKETCITY, MUMBAI","F - 65, First Floor, Phoenix Market City, Kurla, Mumbai",11:00 AM to 10:00 PM,"PHOENIX MARKETCITY, MUMBAI, Mumbai",19.08598,72.88904
Mumbai,INFINITI MALAD,"Shop No: 113a, First Floor, Infiniti Mall, Malad (w), Mumbai",11:00 AM to 10:00 PM,"INFINITI MALAD, Mumbai",19.18505,72.83561
MYSORE,BHARTIYA MALL,"Bhartiya City, Kannuru, Bengaluru, Karnataka 560064",10:30 AM to 9:00 PM,"BHARTIYA MALL, MYSORE",12.32881999,76.647025
MYSORE,DEVARAJ ROAD MYSORE,100 Footline Devraj Urs Road,10:30 AM to 9:30 PM,"DEVARAJ ROAD MYSORE, MYSORE",12.30929024,76.64817031
MYSORE,MAYSOORE,"G-2, Forum Centre City Mall, No.8 & N-5, Hyder Ali Road, Nazarbad Mohalla, Mysuru, Karnataka 570019",10:00 AM to 9:00 PM,"MAYSOORE, MYSORE",12.30478,76.70462961
Nagaland,CHUMUKEDIMA,"7th Mile ,ward No:11 Chumukedima, Nagaland 797103",10:00 AM to 9:00 PM,"CHUMUKEDIMA, Nagaland",25.81039,93.78775
Nagaland,"NYAMO LOTHA ROAD, DIMAPUR, NAGALAND","Miniso, C/o Re-invented Infra Tech, Nyamo Lotha Road, Dmapur 797112 Nagaland",9:00 am - 6:30 pm,"NYAMO LOTHA ROAD, DIMAPUR, NAGALAND, Nagaland",25.91174,93.7217
Navi Mumbai,"INORBIT MALL, VASHI","Inorbit Mall, Plot No.- 88, 39, 1, Palm Beach Rd, Sector 30a, Vashi, Navi Mumbai, Maharashtra - 400705",11:00 AM to 10:00 PM,"INORBIT MALL, VASHI, Navi Mumbai",19.06558,73.00064
Navi Mumbai,"GAGANGIRI BUILDING, VASHI","Shop No. 8c, Gagangiri Building, Plot No. 47, Sector 17, Vashi, Maharashtra - 400703",11:00 AM to 10:00 PM,"GAGANGIRI BUILDING, VASHI, Navi Mumbai",19.08006,72.99861
Navi Mumbai,"ORION MALL, PANVEL","Final Plot No 311, Near St Bus Depot, Panvel, Forest Colony, Panvel, Navi Mumbai, Maharashtra - 410206",11:00 AM to 10:00 PM,"ORION MALL, PANVEL, Navi Mumbai",18.99326,73.11548
New Delhi,"MINISO PACIFIC MALL, JASOLA APOLLO","Shop Number F09 Ground Floor Pacific Mall, Jasola Apollo Metro Station, Cpd48, Sarita Vihar, New Delhi 110044",10:00 AM to 9:00 PM,"MINISO PACIFIC MALL, JASOLA APOLLO, New Delhi",28.54059,77.29678
New Delhi,TILAK NAGAR,"Miniso ,floor 1 ,pacific Mall Tagore Garden,tilak Nagar , West Delhi 110018",11:00 AM to 9:00 PM,"TILAK NAGAR, New Delhi",28.64089,77.08922
New Delhi,PREET VIHAR,"8, Bharti Artist Colony ,next To Metro Pillar Number 74, Block C,  Preet Vihar, Delhi, 110092",11:00 AM to 9:00 PM,"PREET VIHAR, New Delhi",28.63902,77.29598
New Delhi,"IN2E UNITY ONE MALL, JANAKPURI","Shop Number 25 And 26, Ground Floor, Unity One Janakpuri, Mlcp Plot, Janakpuri (west) Metro Station Complex, New Delhi-110058",,"IN2E UNITY ONE MALL, JANAKPURI, New Delhi",28.6291,77.07712
New Delhi,RAMPHAL CHOWK,"B - 300, Palam Extension, Main Road, Ramphal Chowk, Sector 7, Dwarka, New Delhi - 110075",11:00 AM to 9:00 PM,"RAMPHAL CHOWK, New Delhi",28.59064001,77.07174001
New Delhi,PASCHIM VIHAR (B2 MARKET),"A3/180, Ground Floor, B2 Market, Paschim Vihar, New Delhi - 110063",11:00 AM to 9:00 PM,"PASCHIM VIHAR (B2 MARKET), New Delhi",28.66933,77.09173
New Delhi,KAROL BAGH,"Shop No. 5/15, Ajmal Khan Road, Karol Bagh, New Delhi - 110005",11:00 AM to 9:00 PM,"KAROL BAGH, New Delhi",28.65048,77.1887
New Delhi,AMBIENCE MALL,"F - 102&103, Plot No. 2, Nelson Mandela Marg, Vasant Kunj 2, New Delhi",11:00 AM to 10:00 PM,"AMBIENCE MALL, New Delhi",28.54083,77.15538
New Delhi,KAMLA NAGAR,"13ub, Jawahar Nagar, Bunglow Road, Kamla Nagar, New Delhi",11:00 AM to 9:15 PM,"KAMLA NAGAR, New Delhi",28.68373,77.20158
New Delhi,PARSVNATH MALL,"Ground Floor-18,19,20,46,47 & 48 At Parsvnath Mall At Akshardham Metro Station, New Delhi",11:00 AM to 10:00 PM,"PARSVNATH MALL, New Delhi",28.61792,77.27995
New Delhi,KOHAT ENCLAVE,"Plot No: 4, Ground Floor, Kohat Enclave, Pitampura, Near Kohat Metro Station, New Delhi",11:00 AM to 9:30 PM,"KOHAT ENCLAVE, New Delhi",28.69659,77.13892
New Delhi,RAJOURI GARDEN,"F-130, Rajouri Garden Main Market, New Delhi",11:00 AM to 9:30 PM,"RAJOURI GARDEN, New Delhi",28.64562,77.12209
New Delhi,PREET VIHAR,"C-59, Ground Floor, Preet Vihar, Vikas Marg, New Delhi",11:00 AM to 9:30 PM,"PREET VIHAR, New Delhi",28.63902,77.29598
New Delhi,GREATER KAILASH 1,"M-56, Greater Kailash-1, M-block Market, New Delhi",11:00 AM to 10:00 PM,"GREATER KAILASH 1, New Delhi",28.55291,77.23723
New Delhi,MALVIYA NAGAR,"D - 81, Main Market Road, Malviya Nagar, New Delhi",11:00 AM to 9:30 PM,"MALVIYA NAGAR, New Delhi",28.53384,77.20695
New Delhi,WORLDMARK AEROCITY,"Worldmark1, Aerocity",11:00 AM to 10:00 PM,"WORLDMARK AEROCITY, New Delhi",28.55093,77.12242
New Delhi,MODEL TOWN PHASE 2,"H-4/3, Ground Floor, Model Town 2, New Delhi - 110019",11:00 AM to 9:30 PM,"MODEL TOWN PHASE 2, New Delhi",28.7067,77.19316
Noida,LOGIX MALL,Miniso 1st Floor Logix City Centre Mall Sector 32 Noida Uttar Pradesh 201301,10:45 AM to 8:30 PM,"LOGIX MALL, Noida",28.58205,77.36515
Noida,GVM MALL,"Grand Venice Mall, Plot No. Sh-4, Surajpur Industrial Area, Greater Noida, 201308",11:00 AM to 7:30 PM,"GVM MALL, Noida",28.56891911,77.33872481
Noida,MOI,"D15,miniso,ground Floor,dlf Mall Of India ,nodiasec-18,pincode:-201301
",11:00 AM to 9:30 PM,"MOI, Noida",28.53342,77.3819
Noida,DLF MALL OF INDIA,"Plot No. M-03, Sector 18, Noida, D10a, 10b, D51 & D52, Lower Ground Floor",11:00 AM to 10:00 PM,"DLF MALL OF INDIA, Noida",28.56792,77.32163
Noida,LOGIX CITY CENTER,"Shop No. 113, First Floor, Logix City Center Mall, Noida City Center, Near Noida City Center Metro Station",11:00 AM to 10:00 PM,"LOGIX CITY CENTER, Noida",28.57318,77.35449
Panchkula,PANCHKULA,"Sco 343, Sector-9, Panchkula-134109",10:30 AM - 09:00 PM,"PANCHKULA, Panchkula",30.70457,76.86396
Panipat,PANIPAT,"173-l Ram Lal Chowk , Model Town Panipat Haryana 132103",10:30 AM - 09:00 PM,"PANIPAT, Panipat",29.38747,76.96825
PATIALA,MINISO PATIALA,"Near Dav Public School Bhupindra Road, Patiala, Punjab",11:00 AM - 10:00 PM,"MINISO PATIALA, PATIALA",30.33625,76.3922
Patna,MINISO NAVYUG MARKET,"


city Centre ,budh Market ,opp Fire Station Patna , Bihar


",10:00 AM to 9:00 PM,"MINISO NAVYUG MARKET, Patna",25.60129,85.13752
Patna,MINISO PATNA,"City Centre ,budh Market ,opp Fire Station Patna , Bihar",10:00 AM to 9:00 PM,"MINISO PATNA, Patna",25.60129,85.13752
Patna,KANKARBAGH PATNA,"Nidhi Business Centre Miniso Store Kankarbagh Colony,patna, Bihar (800020)",11:00 AM to 10:00 PM,"KANKARBAGH PATNA, Patna",25.59255,85.14625
Pune,ELPORO MALL,"Elporo Mall ,chapekar Chouk, Chinhwad ,pune",10:00 AM to 9:00 PM,"ELPORO MALL, Pune",18.62836,73.78449
Pune,MINISO PUNE,"Elporo Mall ,chapekar Chouk, Chinhwad ,pune",10:00 AM to 9:00 PM,"MINISO PUNE, Pune",18.51872,73.9335
Pune,KUMAR PACIFIC MALL STORE,Kumar Pacific Mall Shankar Sheth Road Gultekdi Pune - 411042,10:00 AM to 10:00 PM,"KUMAR PACIFIC MALL STORE, Pune",18.50158,73.87224
Pune,KUMAR PACIFIC MALL,"Shankar Sheth Rd, Vrindavan Society, Guru Nanak Nagar, Pune, Maharashtra - 411042",11:00 AM to 10:00 PM,"KUMAR PACIFIC MALL, Pune",18.50158,73.87224
Pune,THE PAVILLION MALL,"Senapati Bapat Road, Durga Nagar, Model Colony, Shivajinagar, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra - 411016",11:00 AM to 10:00 PM,"THE PAVILLION MALL, Pune",18.53299,73.82998
Pune,PHOENIX MALL,"Clover Park, Viman Nagar, Pune, Maharashtra - 411014",11:00 AM to 10:00 PM,"PHOENIX MALL, Pune",18.56092,73.91715
Pune,AMANORA MALL,"Store No. Wb-gf-45, 46 & 47, Ground Floor, Amanora Mall, Pune, Maharashtra - 411028",11:00 AM to 10:00 PM,"AMANORA MALL, Pune",18.51856,73.93687
punjab,MINISO PATHANKOT,Golds Gym Building Dhangu Road Pathankot,10:00 AM to 9:00 PM,"MINISO PATHANKOT, punjab",32.27054,75.64904
punjab,MINISO CHANDIGARH,"Sco 8 Inner Market Sector 8b, Chandigarh",10:00 AM to 9:00 PM,"MINISO CHANDIGARH, punjab",30.54398,75.95563
Purnea,PURNEA,"Miniso Showroom Harsha Hotel Road Chitravani Chowk Purnea Bihar,india 84301",11:00 AM to 10:00 PM,"PURNEA, Purnea",25.77687,87.47435
Raipur,AMBUJA MALL RAIPUR,"Ambuja City Center Mall, Vill- Mowa Vidhan Sabha Road, Kusha Bahu Tahkre, Raipur Chattishgarh-492007
",11:00AM-10:00PM,"AMBUJA MALL RAIPUR, Raipur",21.27651,81.6868
Raipur,MAGNETO MALL,"Gf-06a, Ground Floor, Magneto The Mall G. E Road, Labhandhi, Raipur Chattishgarh-492001",11:00AM - 10:00PM,"MAGNETO MALL, Raipur",21.23926,81.68352
Raipur,AMBUJA CITY CENTRE,"Shop No. 55, Ambuja City Centre, Main Vidhan Sabha Road, Near Saddu, Nala, Mowa, Raipur, Chhattisgarh - 492007",,"AMBUJA CITY CENTRE, Raipur",21.27551,81.68717
Rajkot,CRYSTAL MALL,"Shop No: 1-a, Ground Floor, Crystal Mall, Opp. Rani Tower, Ghanshyam Nagar, Rajkot, Gujarat - 360005",,"CRYSTAL MALL, Rajkot",22.27966,70.76366
Ranchi,DELUX ENCLAVE,Delux Enclave Ground Floor Opposite Plaza Cinema Hb Road Tharpakna Lalpur Ranchi Jharkhand 834001,11:00 AM - 9:00PM,"DELUX ENCLAVE, Ranchi",23.35065,85.31374
Ranchi,NUCLEUS MALL,"Shop No. 53, Nucleus Mall, Circular Road, Lalpur, Ranchi, Jharkhand - 834001",11:00 AM to 10:00 PM,"NUCLEUS MALL, Ranchi",23.36542,85.33216
Rohini,CITY CENTRE ROHINI,Shop No. G12 City Centre Mall Rohini West,11:00 AM - 10:00 PM,"CITY CENTRE ROHINI, Rohini",28.71748,77.11474
Rohini,ROHINI,"A-1/9, Pocket 1, Sector 8, Rohini, Delhi 110085, Near Deepali Chowk",10:00 AM to 10:00 PM,"ROHINI, Rohini",28.74322,77.06778
Rohtak,MODEL TOWN,"Shop No. 390, Near Hdfc Bank, Model Town, Rohtak, Haryana 124001",11:00 AM - 10:00 PM,"MODEL TOWN, Rohtak",28.8893,76.61172
Salem,SHARDHA COLLEGE ROAD STORE,"Narasus Murli Complex , Shardha College Road, Salem Tamil Nadu 636016",10:00 AM to 9:30 PM,"SHARDHA COLLEGE ROAD STORE, Salem",11.66332,78.1827
Salem,SARADA COLLEGE RD,"Narasus Murli Complex, Sarada College Road, Salem, Tamil Nadu - 636016",11:00 AM to 9:00 PM,"SARADA COLLEGE RD, Salem",11.6636677,78.18140711
Siliguri,COSMOS MALL,"Cosmos Mall, Sevoke Road, Opp. Power House, Ward 43, Ward 43, Dasrath Pally, Bhanu Nagar, Siliguri, West Bengal - 734001",11:00 AM to 10:00 PM,"COSMOS MALL, Siliguri",26.73851,88.43454
Siliguri,CITY CENTRE SILIGURI,"City Centre Mall, The Uttorayon Township, Matigara, Nh-31, Siliguri, West Bengal - 734010",11:00 AM to 10:00 PM,"CITY CENTRE SILIGURI, Siliguri",26.72372,88.3948
SIRINAGAR,CITY WALK,"City Walk Mall, Mall Road, Srinagar, Jammu And Kashmir 190001",11:00 AM to 9:30 PM,"CITY WALK, SIRINAGAR",30.5219,76.19242
Sirsa,MINISO SIRSA,"Rori Bazar,gali Punjab National Bank,opposite Ajanta Cloth House, Sirsa (haryana)",11:00 AM - 10:00PM,"MINISO SIRSA, Sirsa",29.53952,75.03104
Surat,ADAJAN,"G-4, G-5, Aqua Corridor, Next To Star Bazar, Adajan, Surat, Gujarat 395009",11:00 AM to 10:00 PM,"ADAJAN, Surat",21.2009,72.79468
Surat,VR SURAT,"Vr Surat, Fp29, Dumas Rd, New Magdalla, Magdalla, Gujarat - 395007",11:00 AM to 10:00 PM,"VR SURAT, Surat",21.18583,72.83666
Surat,AQUA CORRIDOR,"Ground Floor, Aqua Corridor, Near Star Bazaar, Adajan, Surat, Gujarat - 395009",11:00 AM to 9:00 PM,"AQUA CORRIDOR, Surat",21.18695,72.79384
Tamil nadu,TIRUPUR,"


303/136, Kumran Road Tirupur


",10:00 AM to 9:00 PM,"TIRUPUR, Tamil nadu",11.11541,77.35456
Tamil nadu,MINISO VILLUPURAM,"247, Trichy Main Road Villupuram Tamilnadu 605602",10:00 AM to 9:00 PM,"MINISO VILLUPURAM, Tamil nadu",11.93975,79.49244
Tamil nadu,MINISO ADYAR,21-a Sardar Patel Road Adyar 600020,10:00 AM to 9:00 PM,"MINISO ADYAR, Tamil nadu",13.00303,80.25186
Telengana,AMR PLANET MALL,1st Floor Trimulgherry Ecil Road Moula Ali 500040,10:00 AM to 9:00 PM,"AMR PLANET MALL, Telengana",16.96962,78.72969
Thane,MINISO THANE,"Shop No- 4 , Ishan Arcade 1,opp Hanuman Mandir , Naupada , Thane West -400602
",10:00 AM to 9:00 PM,"MINISO THANE, Thane",19.20818,72.9721
Thane,XPERIA MALL STORE,"Shop No. 95, Ground Floor, Xperia Mall, Opposite Lodha World School, Palava City,  Dombivli East, Thane, Maharashtra - 421204",11:00 AM to 10:00 PM,"XPERIA MALL STORE, Thane",19.16511,73.07451
THILLAINAGAR,MINISO THILLAINAGAR,"Plot No :- B-20/12, Ground Floor, Sasthri Road , Thillainagar, Trichy 620018",10:00 AM to 9:00 PM,"MINISO THILLAINAGAR, THILLAINAGAR",10.82316,78.68656
Tripura,AGARTALA,"L.n Bari Road, Ganaraj Chownami, Near Akshita Motors, Tripura West-799001 ",10:00 AM to 8:00 PM,"AGARTALA, Tripura",23.8292,91.29058
Trivandrum,MALL OF TRAVANCORE MALL OF TRAVANCORE,"Ground Floor, Mall Of Travancore, Trivandrum-695012
",10:00 AM to 9:00 PM,"MALL OF TRAVANCORE MALL OF TRAVANCORE, Trivandrum",8.48719,76.92699
U.P,MINISO GHAZIABAD,"


f28,f29,ground Floor ,edm Mall Kaushambi, Ghaziabad ,up


",10:00 AM to 9:00 PM,"MINISO GHAZIABAD, U.P",28.64567,77.32002
U.P,MINISO MORADABBAD,"


shop No- 5,6 Wave Mall ,ramganga Vihar Moradabad


",10:00 AM to 9:00 PM,"MINISO MORADABBAD, U.P",28.83893,78.77684
U.P,MINISO EDM MALL KAUSHAMBI,"F28,f29,ground Floor ,edm Mall Kaushambi, Ghaziabad ,up
",11:00 AM - 10:00PM,"MINISO EDM MALL KAUSHAMBI, U.P",25.4990444,81.41698342
Vadodara,SARABHAI ROAD,"B-11, Rajesh Tower Road, Gotri, Vadodara, Gujarat - 390021",11:00 AM to 10:00 PM,"SARABHAI ROAD, Vadodara",22.30946,73.17988
Vadodara,OCEAN COMPLEX,"Shop No. 5, Ocean Complex, Sarabhai Road, Near Genda Circle, Vadodara, Gujarat - 390020",11:00 AM to 9:00 PM,"OCEAN COMPLEX, Vadodara",,
west bengal,MINISO KALIMPONG,"Miniso, Ground Floor Big Will Mart,below Girls High School,reshi Road,kalimpong",10:00 AM to 9:00 PM,"MINISO KALIMPONG, west bengal",,
Yamuna Nagar,"MODEL TOWN, YAMUNA NAGAR","Mela Singh Road, Model Town Yamunanagar 135001",10:30 AM - 09:00 PM,"MODEL TOWN, YAMUNA NAGAR, Yamuna Nagar",,
ZIRAKPUR,MINISO ZIRAKPUR,Zirakpur Road Punjab,11:00 AM - 10:00 PM,"MINISO ZIRAKPUR, ZIRAKPUR",,
